"0","# Download and data process (loop through all variables)"
"0",""
"0","# Declare sequence outside of loop"
"0",""
"0","years=1975:2000"
"0",""
"0","vars_sic <- c(""annual_avg_estabs_count"",""annual_avg_emplvl"",""total_annual_wages"",""avg_annual_pay"")"
"0",""
"0","# Calculate the maximum iterations"
"0",""
"0","max_iterations <-length (years)* length (fips)* length (vars_sic)"
"0",""
"0","# Initialize a variable to count total iterations"
"0",""
"0","total_iterations <- 0"
"0",""
"0","# Start the loop"
"0",""
"0","test_years <- c(1991,1992,1993,1994,1995,1996,1997,1998,1999,2000) # years"
"0","test_fips <- fips #[1:452]"
"0",""
"0","for (this_year in test_years) {"
"0","  tic(""Year loop"")"
"0","  print(paste(""'Outer' loop with year ="", this_year))"
"0","  "
"0","  outfile <- paste0(outfile_base, ""_"", this_year,"".csv"")"
"0","  # write out a header row"
"0","  write_lines(paste(c(extra_sic_vars, vars_sic), collapse = "",""), outfile, append = FALSE)"
"0","  "
"0","  sic_filename <- paste0(sic_prefix, this_year, sic_body)"
"0","  sic_URL <-"
"0","    paste0(base_URL,"
"0","           this_year,"
"0","           sic_subdirs,"
"0","           sic_filename,"
"0","           sic_extension)"
"0","  sic_local <- here(""data"", paste0(sic_filename, sic_extension))"
"0","  print(sic_URL)"
"0","  if (! file.exists(sic_local)) {"
"0","    tic(""Download"")"
"0","    download.file(sic_URL, sic_local)"
"0","    toc() # Download"
"0","  }"
"0","  file_list <- unzip(sic_local, list = TRUE)"
"0","  "
"0","  for (this_fips in test_fips){"
"0","    tic(""Fips loop"")"
"0","    print(paste(""'Middle' loop with FIPS ="",this_fips))"
"0","    download_list <- file_list %>%"
"0","      filter(grepl(this_fips, Name))"
"0","    "
"0","    if(length(download_list$Name) == 0) {"
"0","      print(paste0(""No data for FIPS = "", this_fips))"
"0","      toc() #FIPS w/out data"
"0","    } else {"
"0","      "
"0","      sfile <- unzip("
"0","        sic_local,"
"0","        files = (download_list$Name),"
"0","        junkpaths = TRUE,"
"0","        overwrite = TRUE,"
"0","        exdir = here(""data"", ""tmp"")"
"0","      ) "
"0","      fips_df <- read_csv(sfile)"
"0","      # glimpse(fips_df)"
"0","      "
"0","      # This next bit subsets out the data needed and keeps both the overall "
"0","      # county sum and the sums by each major industry level (Federal, State, "
"0","      # and Private.  The last three SHOULD sum up to the countywide total, but "
"0","      # that doesn't seem to be the case all the time."
"0","      # "
"0","      # Note that using subset() keeps you from having to do a third nested loop."
"0","      # for (this_variable in vars_sic) {"
"0","      # }  "
"0",""
"0","      fips_vars <- subset(fips_df, select = c(extra_sic_vars, vars_sic)) %>% "
"0","        filter(agglvl_code == 26 | agglvl_code == 27)  # %>% "
"0","      # group_by(agglvl_code) %>% "
"0","      # mutate(across(c(annual_avg_estabs_count:avg_annual_pay), sum))"
"0","      # "
"0","      # "
"0","      # The last 2 lines above would have summed the 3 sectors into a total"
"0","      # to compare with the countywide total.  I suggest doing that  "
"0","      # in another program once this one has extracted everything.  "
"0","      "
"0","      # Append the info for this FIPS onto the output file."
"0","      write_csv(fips_vars, outfile, append = TRUE)"
"0","      "
"0","      # Remove the unzipped file for this FIPS"
"0","      unlink(sfile, force = TRUE) "
"0","      toc() # FIPS loops"
"0","    }"
"0","  }"
"0","  "
"0","  # Done with year, remove zip file for this year"
"0","  unlink(sic_local, force = TRUE) "
"0","  toc() # Year loop"
"0","}    "
"1","[1]"
"1"," ""'Outer' loop with year = 1991"""
"1","
"
"1","[1]"
"1"," ""https://data.bls.gov/cew/data/files/1991/sic/csv/sic_1991_annual_by_area.zip"""
"1","
"
"2","trying URL 'https://data.bls.gov/cew/data/files/1991/sic/csv/sic_1991_annual_by_area.zip'
"
"2","Content type 'application/zip'"
"2"," length 51627597 bytes (49.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 49.2 MB

"
"1","Download: 56.671 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 01003"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m780[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.418 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 01097"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1072[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.623 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02013"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m111[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.312 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02016"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m244[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.781 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02020"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m953[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.62 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02050"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m294[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.513 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02060"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m181[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.695 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02070"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m227[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.821 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02100"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m198[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.405 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02105"""
"1","
"
"1","[1]"
"1"," ""No data for FIPS = 02105"""
"1","
"
"1","Fips loop: 0.01 sec elapsed
"
"1","[1]"
